"rank","title","description","runtime","genre","rating","votes","metascore","directors","actors","gross_earning_in_mil_doll","certificate_rating"
1,"Mary Queen of Scots","Mary Stuart's attempt to overthrow her cousin Elizabeth I, Queen of England, finds her condemned to years of imprisonment before facing execution.",124,"Biography, Drama, History",6.3,27580,60,"Josie Rourke","Saoirse Ronan",16.47,"A"
2,"Aquaman","Arthur Curry, the human-born heir to the underwater kingdom of Atlantis, goes on a quest to prevent a war between the worlds of ocean and land.",143,"Action, Adventure, Fantasy",7,296628,55,"James Wan","Jason Momoa",335.06,"U/A"
3,"Nomis","A weathered Lieutenant, his police force, and a local vigilante are all caught up in a dangerous scheme involving a recently arrested, troubled man who's linked to years of female abductions and murders.",98,"Action, Thriller",5.7,4294,31,"David Raymond","Henry Cavill",NA,"R"
4,"A Simple Favor","Stephanie is a single mother with a parenting vlog who befriends Emily, a secretive upper-class woman who has a child at the same elementary school. When Emily goes missing, Stephanie takes it upon herself to investigate.",117,"Comedy, Crime, Drama",6.8,95789,67,"Paul Feig","Anna Kendrick",53.55,"R"
5,"Spider-Man: Into the Spider-Verse","Teen Miles Morales becomes Spider-Man of his reality, crossing his path with five counterparts from other dimensions to stop a threat for all realities.",117,"Animation, Action, Adventure",8.4,258181,87,"Bob Persichetti","Shameik Moore",190.24,"U"
6,"Fantastic Beasts: The Crimes of Grindelwald","The second installment of the ""Fantastic Beasts"" series featuring the adventures of Magizoologist Newt Scamander.",134,"Adventure, Family, Fantasy",6.6,178556,52,"David Yates","Eddie Redmayne",159.56,"U/A"
7,"Freaks","A bold girl discovers a bizarre, threatening, and mysterious new world beyond her front door after she escapes her father's protective and paranoid control.",105,"Drama, Sci-Fi, Thriller",6.9,895,63,"Zach Lipovsky","Emile Hirsch",NA,"R"
8,"Bohemian Rhapsody","The story of the legendary British rock band Queen and lead singer Freddie Mercury, leading up to their famous performance at Live Aid (1985).",134,"Biography, Drama, Music",8,378460,49,"Queen","Rami Malek",216.43,"U/A"
9,"Avengers: Infinity War","The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe.",149,"Action, Adventure, Sci-Fi",8.5,707711,68,"Anthony Russo","Robert Downey Jr.",678.82,"U/A"
10,"Bad Times at the El Royale","Early 1970s. Four strangers check in at the El Royale Hotel. The hotel is deserted, staffed by a single desk clerk. Some of the new guests' reasons for being there are less than innocent and some are not who they appear to be.",141,"Crime, Drama, Mystery",7.1,101053,60,"Drew Goddard","Jeff Bridges",17.84,"R"
11,"Deadpool 2","Foul-mouthed mutant mercenary Wade Wilson (AKA. Deadpool), brings together a team of fellow mutant rogues to protect a young boy with supernatural abilities from the brutal, time-traveling cyborg, Cable.",119,"Action, Adventure, Comedy",7.7,414514,66,"David Leitch","Ryan Reynolds",324.59,"R"
12,"Mission: Impossible - Fallout","Ethan Hunt and his IMF team, along with some familiar allies, race against time after a mission gone wrong.",147,"Action, Adventure, Thriller",7.8,247044,86,"Christopher McQuarrie","Tom Cruise",220.16,"U/A"
13,"The Favourite","In early 18th century England, a frail Queen Anne occupies the throne and her close friend, Lady Sarah, governs the country in her stead. When a new servant, Abigail, arrives, her charm endears her to Sarah.",119,"Biography, Drama, History",7.6,130170,90,"Yorgos Lanthimos","Olivia Colman",34.24,"R"
14,"Hereditary","After the family matriarch passes away, a grieving family is haunted by tragic and disturbing occurrences, and begin to unravel dark secrets.",127,"Drama, Horror, Mystery",7.3,170766,87,"Ari Aster","Toni Collette",44.07,"A"
15,"The Mule","A 90-year-old horticulturist and Korean War veteran turns drug mule for a Mexican cartel.",116,"Crime, Drama, Thriller",7,73537,58,"Clint Eastwood","Clint Eastwood",103.8,"A"
16,"Mortal Engines","In a post-apocalyptic world where cities ride on wheels and consume each other to survive, two people meet in London and try to stop a conspiracy.",128,"Action, Adventure, Fantasy",6.1,80294,44,"Christian Rivers","Hera Hilmar",15.95,"U/A"
17,"Green Book","A working-class Italian-American bouncer becomes the driver of an African-American classical pianist on a tour of venues through the 1960s American South.",130,"Biography, Comedy, Drama",8.2,240442,69,"Peter Farrelly","Viggo Mortensen",85.08,"U/A"
18,"A Star Is Born","A musician helps a young singer find fame as age and alcoholism send his own career into a downward spiral.",136,"Drama, Music, Romance",7.7,274233,88,"Bradley Cooper","Lady Gaga",215.29,"U/A"
19,"A Quiet Place","In a post-apocalyptic world, a family is forced to live in silence while hiding from monsters with ultra-sensitive hearing.",90,"Drama, Horror, Sci-Fi",7.5,323227,82,"John Krasinski","Emily Blunt",188.02,"A"
20,"The Predator","When a young boy accidentally triggers the universe's most lethal hunters' return to Earth, only a ragtag crew of ex-soldiers and a disgruntled scientist can prevent the end of the human race.",107,"Action, Adventure, Sci-Fi",5.4,101245,48,"Shane Black","Boyd Holbrook",51.02,"A"
21,"Crazy Rich Asians","This contemporary romantic comedy, based on a global bestseller, follows native New Yorker Rachel Chu to Singapore to meet her boyfriend's family.",120,"Comedy, Drama, Romance",6.9,107893,74,"Jon M. Chu","Constance Wu",174.53,"U/A"
22,"Holmes & Watson","A humorous take on Sir Arthur Conan Doyle's classic mysteries featuring Sherlock Holmes and Doctor Watson.",90,"Comedy, Crime, Mystery",3.8,21698,24,"Etan Cohen","Will Ferrell",30.57,"PG-13"
23,"The Happytime Murders","When the puppet cast of a '90s children's TV show begin to get murdered one by one, a disgraced LAPD detective-turned-private eye puppet takes on the case.",91,"Action, Comedy, Crime",5.4,19558,27,"Brian Henson","Melissa McCarthy",20.71,"R"
24,"Black Panther","T'Challa, heir to the hidden but advanced kingdom of Wakanda, must step forward to lead his people into a new future and must confront a challenger from his country's past.",134,"Action, Adventure, Sci-Fi",7.3,540502,88,"Ryan Coogler","Chadwick Boseman",700.06,"U/A"
25,"Robin Hood","A war-hardened Crusader and his Moorish commander mount an audacious revolt against the corrupt English crown.",116,"Action, Adventure, Thriller",5.3,48667,32,"Otto Bathurst","Taron Egerton",30.82,"U/A"
26,"The Death and Life of John F. Donovan","A decade after the death of an American TV star, a young actor reminisces the written correspondence he shared with him, as well as the impact those letters had on both their lives.",123,"Drama",6.2,1824,28,"Xavier Dolan","Natalie Portman",0.13,"Unrated"
27,"Venom","A failed reporter is bonded to an alien entity, one of many symbiotes who have invaded Earth. But the being takes a liking to Earth and decides to protect it.",112,"Action, Sci-Fi, Thriller",6.7,302903,35,"Ruben Fleischer","Tom Hardy",213.52,"U/A"
28,"Mary Poppins Returns","Decades after her original visit, the magical nanny returns to help the Banks siblings and Michael's children through a difficult time in their lives.",130,"Comedy, Family, Fantasy",6.8,60693,66,"Rob Marshall","Emily Blunt",171.96,"U"
29,"Hex","A couple's holiday romance is thrown into chaos as they are afflicted by a malicious force.",85,"Horror, Thriller",5.3,1888,NA,"Rudolf Buitendach","Jenny Boyd",NA,"Unrated"
30,"Hotel Mumbai","The true story of the Taj Hotel terrorist attack in Mumbai. Hotel staff risk their lives to keep everyone safe as people make unthinkable sacrifices to protect themselves and their families.",123,"Drama, History, Thriller",7.6,29160,64,"Anthony Maras","Dev Patel",9.65,"R"
31,"Ready Player One","When the creator of a virtual reality called the OASIS dies, he makes a posthumous challenge to all OASIS users to find his Easter Egg, which will give the finder his fortune and control of his world.",140,"Action, Adventure, Sci-Fi",7.5,315187,64,"Steven Spielberg","Tye Sheridan",137.69,"U/A"
32,"First Man","A look at the life of the astronaut, Neil Armstrong, and the legendary space mission that led him to become the first man to walk on the Moon on July 20, 1969.",141,"Biography, Drama, History",7.3,134179,84,"Neil Armstrong","Ryan Gosling",44.94,"U/A"
33,"BlacKkKlansman","Ron Stallworth, an African American police officer from Colorado Springs, CO, successfully manages to infiltrate the local Ku Klux Klan branch with the help of a Jewish surrogate who eventually becomes its leader. Based on actual events.",135,"Biography, Crime, Drama",7.5,163217,83,"Spike Lee","John David Washington",48.69,"R"
34,"Solo: A Star Wars Story","During an adventure into the criminal underworld, Han Solo meets his future co-pilot Chewbacca and encounters Lando Calrissian years before joining the Rebellion.",135,"Action, Adventure, Fantasy",7,236660,62,"Ron Howard","Alden Ehrenreich",213.77,"U/A"
35,"Vice","The story of Dick Cheney, an unassuming bureaucratic Washington insider, who quietly wielded immense power as Vice President to George W. Bush, reshaping the country and the globe in ways that we still feel today.",132,"Biography, Comedy, Drama",7.2,86124,61,"Dick Cheney","Christian Bale",47.84,"R"
36,"Annihilation","A biologist signs up for a dangerous, secret expedition into a mysterious zone where the laws of nature don't apply.",115,"Adventure, Drama, Horror",6.9,238778,79,"Alex Garland","Natalie Portman",32.73,"R"
37,"Jurassic World: Fallen Kingdom","When the island's dormant volcano begins roaring to life, Owen and Claire mount a campaign to rescue the remaining dinosaurs from this extinction-level event.",128,"Action, Adventure, Sci-Fi",6.2,228982,51,"J.A. Bayona","Chris Pratt",417.72,"U/A"
38,"Suspiria","A darkness swirls at the center of a world-renowned dance company, one that will engulf the artistic director, an ambitious young dancer, and a grieving psychotherapist. Some will succumb to the nightmare. Others will finally wake up.",152,"Fantasy, Horror, Mystery",6.8,43566,64,"Luca Guadagnino","Chloë Grace Moretz",2.47,"R"
39,"High Life","A father and his daughter struggle to survive in deep space where they live in isolation.",113,"Adventure, Drama, Mystery",5.9,15423,77,"Claire Denis","Robert Pattinson",1.23,"R"
40,"Halloween","Laurie Strode confronts her long-time foe Michael Myers, the masked figure who has haunted her since she narrowly escaped his killing spree on Halloween night four decades ago.",106,"Horror, Thriller",6.6,96055,67,"David Gordon Green","Jamie Lee Curtis",159.34,"A"
41,"Ocean's Eight","Debbie Ocean gathers an all-female crew to attempt an impossible heist at New York City's yearly Met Gala.",110,"Action, Comedy, Crime",6.2,152850,61,"Gary Ross","Sandra Bullock",139.38,"PG-13"
42,"Hunter Killer","An untested American submarine captain teams with U.S. Navy Seals to rescue the Russian president, who has been kidnapped by a rogue general.",122,"Action, Thriller",6.6,39403,43,"Donovan Marsh","Gerard Butler",15.77,"U/A"
43,"Widows","Set in contemporary Chicago, amid a time of turmoil, four women with nothing in common except a debt left behind by their dead husbands' criminal activities, take fate into their own hands, and conspire to forge a future on their own terms.",129,"Crime, Drama, Thriller",6.9,69334,84,"Steve McQueen","Viola Davis",42.4,"R"
44,"Can You Ever Forgive Me?","When Lee Israel falls out of step with current tastes, she turns her art form to deception.",106,"Biography, Comedy, Crime",7.1,34632,87,"Marielle Heller","Melissa McCarthy",8.8,"R"
45,"Bumblebee","On the run in the year 1987, Bumblebee finds refuge in a junkyard in a small California beach town. On the cusp of turning 18 and trying to find her place in the world, Charlie Watson discovers Bumblebee, battle-scarred and broken.",114,"Action, Adventure, Sci-Fi",6.8,105503,66,"Travis Knight","Hailee Steinfeld",127.2,"U/A"
46,"Climax","French dancers gather in a remote, empty school building to rehearse on a wintry night. The all-night celebration morphs into a hallucinatory nightmare when they learn their sangria is laced with LSD.",97,"Drama, Horror, Music",7.2,30343,67,"Gaspar Noé","Sofia Boutella",0.8,"R"
47,"Peppermint","Five years after her husband and daughter are killed in a senseless act of violence, a woman comes back from self-imposed exile to seek revenge against those responsible and the system that let them go free.",101,"Action, Drama, Thriller",6.5,40216,29,"Pierre Morel","Jennifer Garner",35.42,"R"
48,"Red Sparrow","Ballerina Dominika Egorova is recruited to 'Sparrow School,' a Russian intelligence service where she is forced to use her body as a weapon. Her first mission, targeting a C.I.A. agent, threatens to unravel the security of both nations.",140,"Action, Drama, Thriller",6.6,142780,53,"Francis Lawrence","Jennifer Lawrence",46.87,"A"
49,"Ralph Breaks the Internet","Six years after the events of ""Wreck-It Ralph,"" Ralph and Vanellope, now friends, discover a wi-fi router in their arcade, leading them into a new adventure.",112,"Animation, Adventure, Comedy",7.1,100895,71,"Phil Johnston","John C. Reilly",201.09,"U"
50,"Dragged Across Concrete","Once two overzealous cops get suspended from the force, they must delve into the criminal underworld to get their proper compensation.",159,"Action, Crime, Drama",7,21945,60,"S. Craig Zahler","Mel Gibson",NA,"A"
51,"Overlord","A small group of American soldiers find horror behind enemy lines on the eve of D-Day.",110,"Action, Adventure, Horror",6.7,63774,60,"Julius Avery","Jovan Adepo",21.7,"R"
52,"Bloodline","Evan (Seann William Scott) values family above all else, and anyone who gets between him, his wife, and newborn son learns that the hard way. But when it comes to violent tendencies, it seems the apple doesn't fall far from the tree.",95,"Horror, Thriller",6.8,145,50,"Henry Jacobson","Seann William Scott",NA,"R"
53,"Instant Family","A couple find themselves in over their heads when they foster three children.",118,"Comedy, Drama",7.3,55018,57,"Sean Anders","Mark Wahlberg",67.36,"PG-13"
54,"Skin","A destitute young man, raised by racist skinheads and notorious among white supremacists, turns his back on hatred and violence to transform his life, with the help of a black activist and the woman he loves.",118,"Biography, Crime, Drama",7,7441,58,"Guy Nattiv","Jamie Bell",NA,"R"
55,"The Ballad of Buster Scruggs","Six tales of life and violence in the Old West, following a singing gunslinger, a bank robber, a traveling impresario, an elderly prospector, a wagon train, and a perverse pair of bounty hunters.",133,"Comedy, Drama, Musical",7.3,94415,79,"Ethan Coen","Tim Blake Nelson",NA,"R"
56,"Mamma Mia! Here We Go Again","Five years after the events of Mamma Mia! (2008), Sophie prepares for the grand reopening of the Hotel Bella Donna as she learns more about her mother's past.",114,"Comedy, Musical, Romance",6.7,64781,60,"Mamma Mia!","Lily James",120.63,"PG-13"
57,"Bird Box","Five years after an ominous unseen presence drives most of society to suicide, a mother and her two children make a desperate bid to reach safety.",124,"Drama, Horror, Sci-Fi",6.6,232601,51,"Susanne Bier","Sandra Bullock",NA,"R"
58,"The Spy Who Dumped Me","Audrey and Morgan are best friends who unwittingly become entangled in an international conspiracy when one of the women discovers the boyfriend who dumped her was actually a spy.",117,"Action, Adventure, Comedy",6,54981,52,"Susanna Fogel","Justin Theroux",33.56,"A"
59,"Mandy","The enchanted lives of a couple in a secluded forest are brutally shattered by a nightmarish hippie cult and their demon-biker henchmen, propelling a man into a spiraling, surreal rampage of vengeance.",121,"Action, Fantasy, Horror",6.6,47945,81,"Panos Cosmatos","Nicolas Cage",1.21,"Unrated"
60,"You Can Choose Your Family","A normal father's family life is turned upside down when his son discovers his dad has another family.",109,"Comedy",5.6,326,41,"Miranda Bailey","Anna Gunn",0.07,"Unrated"
61,"Creed II","Under the tutelage of Rocky Balboa, newly crowned heavyweight champion Adonis Creed faces off against Viktor Drago, the son of Ivan Drago.",130,"Drama, Sport",7.2,81727,66,"Steven Caple Jr.","Michael B. Jordan",115.72,"U/A"
62,"In Fabric","In Fabric is a haunting ghost story set against the backdrop of a busy winter sales period in a department store and follows the life of a cursed dress as it passes from person to person, with devastating consequences..",118,"Comedy, Horror",6.5,2646,87,"Peter Strickland","Gwendoline Christie",NA,"R"
63,"The Meg","A group of scientists exploring the Marianas Trench encounter the largest marine predator that has ever existed - the Megalodon.",113,"Action, Horror, Sci-Fi",5.7,123840,46,"Jon Turteltaub","Jason Statham",143.01,"U/A"
64,"Arctic","A man stranded in the Arctic after a plane crash must decide whether to remain in the relative safety of his makeshift camp or to embark on a deadly trek through the unknown.",98,"Adventure, Drama",6.8,26748,71,"Joe Penna","Mads Mikkelsen",2.41,"PG-13"
65,"Capharnaüm","While serving a five-year sentence for a violent crime, a 12-year-old boy sues his parents for neglect.",126,"Drama",8.4,26951,75,"Nadine Labaki","Zain Al Rafeea",1.66,"R"
66,"Beautiful Boy","Based on the best-selling pair of memoirs from father and son David and Nic Sheff, Beautiful Boy chronicles the heartbreaking and inspiring experience of survival, relapse, and recovery in a family coping with addiction over many years.",120,"Biography, Drama",7.3,34959,62,"Felix van Groeningen","Steve Carell",7.65,"R"
67,"The House That Jack Built","The story follows Jack, a highly intelligent serial killer, over the course of twelve years, and depicts the murders that really develop his inner madman.",152,"Crime, Drama, Horror",6.8,41116,42,"Lars von Trier","Matt Dillon",0.09,"R"
68,"Keepers","Three lighthouse keepers on the remote Flannan Isles find a hidden trunk of gold, leading to their mysterious disappearance.",107,"Crime, Mystery, Thriller",5.8,9394,64,"Kristoffer Nyholm","Peter Mullan",NA,"R"
69,"The Nun","A priest with a haunted past and a novice on the threshold of her final vows are sent by the Vatican to investigate the death of a young nun in Romania and confront a malevolent force in the form of a demonic nun.",96,"Horror, Mystery, Thriller",5.4,98464,46,"Corin Hardy","Demián Bichir",117.44,"R"
70,"Under the Silver Lake","Sam, a disenchanted young man, finds a mysterious woman swimming in his apartment's pool one night. The next morning, she disappears. Sam sets off across LA to find her, and along the way he uncovers a conspiracy far more bizarre.",139,"Comedy, Crime, Drama",6.5,21853,60,"David Robert Mitchell","Andrew Garfield",0.05,"R"
71,"Scarborough","Two couples - each comprising of a teacher and a student - spend a life-changing weekend at the seaside resort town of Scarborough.",87,"Drama, Romance",5.5,131,50,"Barnaby Southcombe","Jessica Barden",NA,"Unrated"
72,"Les frères Sisters","In 1850s Oregon, the infamous duo of assassins, Eli and Charlie Sisters, chase a gold prospector and his unexpected ally.",122,"Comedy, Crime, Drama",7,37405,78,"Jacques Audiard","John C. Reilly",3.14,"R"
73,"The Girl in the Spider's Web","Young computer hacker Lisbeth Salander and journalist Mikael Blomkvist find themselves caught in a web of spies, cybercriminals and corrupt government officials.",115,"Action, Crime, Drama",6.1,32003,43,"Fede Alvarez","Claire Foy",14.84,"R"
74,"The Boat","A solo sailor is locked inside the head of a sailboat which is under steam on autopilot.",100,"Mystery, Thriller",5.4,578,NA,"Winston Azzopardi","Joe Azzopardi",NA,"Unrated"
75,"The Perfection","When troubled musical prodigy Charlotte (Allison Williams) seeks out Elizabeth (Logan Browning), the new star pupil of her former school, the encounter sends both musicians down a sinister path with shocking consequences.",90,"Drama, Horror, Thriller",6.1,23319,60,"Richard Shepard","Allison Williams",NA,"Unrated"
76,"Sorry to Bother You","In an alternate present-day version of Oakland, telemarketer Cassius Green discovers a magical key to professional success, propelling him into a universe of greed.",112,"Comedy, Fantasy, Sci-Fi",7,45613,80,"Boots Riley","LaKeith Stanfield",17.49,"R"
77,"Ant-Man and the Wasp","As Scott Lang balances being both a Super Hero and a father, Hope van Dyne and Dr. Hank Pym present an urgent new mission that finds the Ant-Man fighting alongside The Wasp to uncover secrets from their past.",118,"Action, Adventure, Comedy",7.1,260331,70,"Peyton Reed","Paul Rudd",216.65,"PG-13"
78,"Mile 22","A small team of elite American intelligence officers, part of a top-secret tactical command unit, try to smuggle a mysterious police officer with sensitive information out of Indonesia.",94,"Action, Adventure, Thriller",6.1,52978,38,"Peter Berg","Mark Wahlberg",36.11,"R"
79,"Den of Thieves","A gritty crime saga which follows the lives of an elite unit of the LA County Sheriff's Dept. and the state's most successful bank robbery crew as the outlaws plan a seemingly impossible heist on the Federal Reserve Bank.",140,"Action, Crime, Drama",7,73041,49,"Christian Gudegast","Gerard Butler",44.95,"R"
80,"Upgrade","Set in the near-future, technology controls nearly all aspects of life. But when Grey, a self-identified technophobe, has his world turned upside down, his only hope for revenge is an experimental computer chip implant called Stem.",100,"Action, Sci-Fi, Thriller",7.5,114375,67,"Leigh Whannell","Logan Marshall-Green",11.87,"R"
81,"Incredibles 2","The Incredibles hero family takes on a new mission, which involves a change in family roles: Bob Parr (Mr Incredible) must manage the house while his wife Helen (Elastigirl) goes out to save the world.",118,"Animation, Action, Adventure",7.7,214859,80,"Brad Bird","Craig T. Nelson",608.58,"U/A"
82,"The Nightingale","Set in 1825, Clare, a young Irish convict woman, chases a British officer through the rugged Tasmanian wilderness, bent on revenge for a terrible act of violence he committed against her family. On the way she enlists the services of an Aboriginal tracker named Billy, who is also marked by trauma from his own violence-filled past.",136,"Adventure, Drama, Thriller",7.2,1543,76,"Jennifer Kent","Aisling Franciosi",0.39,"R"
83,"Truth or Dare","A harmless game of Truth or Dare among friends turns deadly when someone -- or something -- begins to punish those who tell a lie or refuse the dare.",100,"Horror, Thriller",5.1,35980,35,"Jeff Wadlow","Lucy Hale",40.72,"A"
84,"The Kissing Booth","A high school student is forced to confront her secret crush at a kissing booth.",105,"Comedy, Romance",6.1,47744,NA,"Vince Marcello","Joey King",NA,"Unrated"
85,"Fifty Shades Freed","Anastasia and Christian get married, but Jack Hyde continues to threaten their relationship.",105,"Drama, Romance, Thriller",4.5,45861,31,"James Foley","Dakota Johnson",100.41,"R"
86,"Mid90s","Follows Stevie, a thirteen-year-old in 1990s-era Los Angeles who spends his summer navigating between his troubled home life and a group of new friends that he meets at a Motor Avenue skate shop.",85,"Comedy, Drama",7.4,29786,66,"Jonah Hill","Sunny Suljic",7.36,"R"
87,"The Equalizer 2","Robert McCall serves an unflinching justice for the exploited and oppressed, but how far will he go when that is someone he loves?",121,"Action, Crime, Thriller",6.7,105795,50,"Antoine Fuqua","Denzel Washington",102.08,"U/A"
88,"White Boy Rick","The story of teenager Richard Wershe Jr., who became an undercover informant for the FBI during the 1980s and was ultimately arrested for drug-trafficking and sentenced to life in prison.",111,"Crime, Drama",6.4,18515,59,"Yann Demange","Matthew McConaughey",24.01,"R"
89,"Boy Erased","The son of a Baptist preacher is forced to participate in a church-supported gay conversion program after being forcibly outed to his parents.",115,"Biography, Drama",7,22037,69,"Joel Edgerton","Lucas Hedges",6.79,"Unrated"
90,"Rust Creek","An overachieving college student gets lost on her way to a job interview. A wrong turn leaves her stranded deep in the Kentucky forest.",108,"Drama, Horror, Thriller",5.8,3440,59,"Jen McGowan","Hermione Corfield",NA,"R"
91,"A Million Little Pieces","A young aspiring writer in the bottom of his addictions is interned in a facility center to face his traumatic past.",113,"Drama",6.6,257,50,"Sam Taylor-Johnson","Aaron Taylor-Johnson",NA,"R"
92,"Trautmann","The Keeper tells the extraordinary love story between a young English woman and a German PoW, who together overcome prejudice, public hostility, and personal tragedy. While visiting a PoW ...                See full summary »",120,"Biography, Drama, Romance",7,761,NA,"See full summary","David Kross",NA,"Unrated"
93,"Driven","Intense thriller where politics, big business and narcotics collide.",108,"Biography, Drama, Thriller",6.2,1502,58,"Nick Hamm","Erin Moriarty",NA,"R"
94,"American Woman","A woman raises her young grandson after her daughter goes missing.",111,"Drama",6.5,612,67,"Jake Scott","Christina Hendricks",0.24,"R"
95,"The Old Man & the Gun","Based on the true story of Forrest Tucker and his audacious escape from San Quentin at the age of 70 to an unprecedented string of heists that confounded authorities and enchanted the public.",93,"Biography, Comedy, Crime",6.7,30599,80,"David Lowery","Robert Redford",11.28,"PG-13"
96,"Hell Fest","A masked serial killer turns a horror-themed amusement park into his own personal playground, terrorizing a group of friends while the rest of the patrons believe that it is all part of the show.",89,"Horror",5.5,9786,26,"Gregory Plotkin","Cynthea Mercado",11.11,"R"
97,"Roma","A year in the life of a middle-class family's maid in Mexico City in the early 1970s.",135,"Drama",7.8,113283,96,"Alfonso Cuarón","Yalitza Aparicio",NA,"R"
98,"Searching","After his 16-year-old daughter goes missing, a desperate father breaks into her laptop to look for clues to find her.",102,"Drama, Mystery, Thriller",7.7,109428,71,"Aneesh Chaganty","John Cho",26.02,"U/A"
99,"Second Act","A big box store worker reinvents her life and her life-story and shows Madison Avenue what street smarts can do.",103,"Comedy, Drama, Romance",5.8,15725,46,"Peter Segal","Jennifer Lopez",39.28,"A"
100,"To All the Boys I've Loved Before","A teenage girl's secret love letters are exposed and wreak havoc on her love life.",99,"Drama, Romance",7.2,67436,64,"Susan Johnson","Lana Condor",NA,"Unrated"
